{
ADMob_Int: "",
Admob_Banner: "",
Admob_Native: "",
Open_Ad: "",
"Admob_Reward_Ad":" ",
"AppLovin_Int": "",
"AppLovin_Banner": "",
"AppLovin_Reward": "",
"AppLovin_Native": "",
flag: "2",
"AppLovin_approve" : "1",
"Applovin_Flag" : "2",
"qureka_Visible" : "2",
"Flag_1" : "2",
"Flag_2" : "2",
"Flag_3" : "2",
"Flag_4" : "2",
"Flag_5" : "1",
"Flag_6" : "1",
"Flag_7" : "2",
"Flag_8" : "1",
"Flag_9" : "2",
"Flag_10" : "1",
"Flag_11" : "2",
"ADX_Flag_1" : "2",
"ADX_Flag_2" : "1",
"ADX_Flag_3" : "2",
"ADX_Flag_4" : "1",
"ADX_Flag_5" : "2",
"ADX_Flag_6" : "2",
"ADX_Flag_7" : "1",
"ADX_Flag_8" : "2",
"ADX_Flag_9" : "1",
"ADX_Flag_10" : "2",
"ADX_Flag_11" : "1",
"qureka_Visible_Back" : "2"
}
